Logging to wandb run sevixdd/prior_debugging/3e7l9keh-vital-morning-27
Saving checkpoint locally
[34m[5mGrabbing data...
[33mBeginning Prior Training : Distributed=False
{'tracking/epoch': 0}
{'tracking/samples-sec': tensor(146.0179, device='cuda:0'), 'tracking/samples-seen': tensor(8160, device='cuda:0'), 'tracking/ema-decay': 0.9653439654519688, 'tracking/training-l2': tensor(0.5466, device='cuda:0')}
{'tracking/samples-sec': tensor(146.2608, device='cuda:0'), 'tracking/samples-seen': tensor(8192, device='cuda:0'), 'tracking/ema-decay': 0.9654922268455943, 'tracking/training-l2': tensor(0.5105, device='cuda:0')}
{'tracking/samples-sec': tensor(100.0169, device='cuda:0'), 'tracking/samples-seen': tensor(8224, device='cuda:0'), 'tracking/ema-decay': 0.9656389126617223, 'tracking/training-l2': tensor(0.4539, device='cuda:0')}
{'tracking/samples-sec': tensor(140.9444, device='cuda:0'), 'tracking/samples-seen': tensor(8256, device='cuda:0'), 'tracking/ema-decay': 0.9657840495205682, 'tracking/training-l2': tensor(0.4771, device='cuda:0')}
{'tracking/samples-sec': tensor(109.8967, device='cuda:0'), 'tracking/samples-seen': tensor(8288, device='cuda:0'), 'tracking/ema-decay': 0.9659276634278164, 'tracking/training-l2': tensor(0.4803, device='cuda:0')}
{'tracking/samples-sec': tensor(145.4255, device='cuda:0'), 'tracking/samples-seen': tensor(8320, device='cuda:0'), 'tracking/ema-decay': 0.9660697797925637, 'tracking/training-l2': tensor(0.4779, device='cuda:0')}
{'tracking/samples-sec': tensor(139.9120, device='cuda:0'), 'tracking/samples-seen': tensor(8352, device='cuda:0'), 'tracking/ema-decay': 0.9662104234446286, 'tracking/training-l2': tensor(0.4520, device='cuda:0')}
{'tracking/samples-sec': tensor(101.0465, device='cuda:0'), 'tracking/samples-seen': tensor(8384, device='cuda:0'), 'tracking/ema-decay': 0.9663496186512567, 'tracking/training-l2': tensor(0.4894, device='cuda:0')}
{'tracking/samples-sec': tensor(139.7269, device='cuda:0'), 'tracking/samples-seen': tensor(8416, device='cuda:0'), 'tracking/ema-decay': 0.966487389133243, 'tracking/training-l2': tensor(0.4881, device='cuda:0')}
{'tracking/samples-sec': tensor(145.4429, device='cuda:0'), 'tracking/samples-seen': tensor(8448, device='cuda:0'), 'tracking/ema-decay': 0.9666237580804974, 'tracking/training-l2': tensor(0.5097, device='cuda:0')}
{'tracking/samples-sec': tensor(145.4296, device='cuda:0'), 'tracking/samples-seen': tensor(8480, device='cuda:0'), 'tracking/ema-decay': 0.9667587481670751, 'tracking/training-l2': tensor(0.4436, device='cuda:0')}
{'tracking/samples-sec': tensor(145.3155, device='cuda:0'), 'tracking/samples-seen': tensor(8512, device='cuda:0'), 'tracking/ema-decay': 0.9668923815656927, 'tracking/training-l2': tensor(0.4330, device='cuda:0')}
{'tracking/samples-sec': tensor(146.0161, device='cuda:0'), 'tracking/samples-seen': tensor(8544, device='cuda:0'), 'tracking/ema-decay': 0.9670246799617523, 'tracking/training-l2': tensor(0.4322, device='cuda:0')}
{'tracking/samples-sec': tensor(146.1112, device='cuda:0'), 'tracking/samples-seen': tensor(8576, device='cuda:0'), 'tracking/ema-decay': 0.9671556645668914, 'tracking/training-l2': tensor(0.4479, device='cuda:0')}
{'tracking/samples-sec': tensor(107.7238, device='cuda:0'), 'tracking/samples-seen': tensor(8608, device='cuda:0'), 'tracking/ema-decay': 0.9672853561320777, 'tracking/training-l2': tensor(0.4610, device='cuda:0')}
{'tracking/samples-sec': tensor(143.5039, device='cuda:0'), 'tracking/samples-seen': tensor(8640, device='cuda:0'), 'tracking/ema-decay': 0.9674137749602678, 'tracking/training-l2': tensor(0.4277, device='cuda:0')}
{'tracking/samples-sec': tensor(134.4583, device='cuda:0'), 'tracking/samples-seen': tensor(8672, device='cuda:0'), 'tracking/ema-decay': 0.967540940918646, 'tracking/training-l2': tensor(0.3691, device='cuda:0')}
{'tracking/samples-sec': tensor(114.1845, device='cuda:0'), 'tracking/samples-seen': tensor(8704, device='cuda:0'), 'tracking/ema-decay': 0.9676668734504579, 'tracking/training-l2': tensor(0.4278, device='cuda:0')}
{'tracking/samples-sec': tensor(145.8162, device='cuda:0'), 'tracking/samples-seen': tensor(8736, device='cuda:0'), 'tracking/ema-decay': 0.9677915915864588, 'tracking/training-l2': tensor(0.5610, device='cuda:0')}
{'tracking/samples-sec': tensor(127.1436, device='cuda:0'), 'tracking/samples-seen': tensor(8768, device='cuda:0'), 'tracking/ema-decay': 0.9679151139559861, 'tracking/training-l2': tensor(0.5631, device='cuda:0')}
{'tracking/samples-sec': tensor(114.8537, device='cuda:0'), 'tracking/samples-seen': tensor(8800, device='cuda:0'), 'tracking/ema-decay': 0.9680374587976743, 'tracking/training-l2': tensor(0.5708, device='cuda:0')}
{'tracking/samples-sec': tensor(146.1949, device='cuda:0'), 'tracking/samples-seen': tensor(8832, device='cuda:0'), 'tracking/ema-decay': 0.9681586439698251, 'tracking/training-l2': tensor(0.5638, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8145, device='cuda:0'), 'tracking/samples-seen': tensor(8864, device='cuda:0'), 'tracking/ema-decay': 0.9682786869604435, 'tracking/training-l2': tensor(0.5795, device='cuda:0')}
{'tracking/samples-sec': tensor(120.5452, device='cuda:0'), 'tracking/samples-seen': tensor(8896, device='cuda:0'), 'tracking/ema-decay': 0.9683976048969558, 'tracking/training-l2': tensor(0.6092, device='cuda:0')}
{'tracking/samples-sec': tensor(145.1520, device='cuda:0'), 'tracking/samples-seen': tensor(8928, device='cuda:0'), 'tracking/ema-decay': 0.9685154145556187, 'tracking/training-l2': tensor(0.6296, device='cuda:0')}
{'tracking/samples-sec': tensor(116.2014, device='cuda:0'), 'tracking/samples-seen': tensor(8960, device='cuda:0'), 'tracking/ema-decay': 0.9686321323706324, 'tracking/training-l2': tensor(0.5747, device='cuda:0')}
{'tracking/samples-sec': tensor(135.8625, device='cuda:0'), 'tracking/samples-seen': tensor(8992, device='cuda:0'), 'tracking/ema-decay': 0.9687477744429673, 'tracking/training-l2': tensor(0.4938, device='cuda:0')}
{'tracking/samples-sec': tensor(142.1622, device='cuda:0'), 'tracking/samples-seen': tensor(9024, device='cuda:0'), 'tracking/ema-decay': 0.9688623565489172, 'tracking/training-l2': tensor(0.4930, device='cuda:0')}
{'tracking/samples-sec': tensor(139.3354, device='cuda:0'), 'tracking/samples-seen': tensor(9056, device='cuda:0'), 'tracking/ema-decay': 0.9689758941483856, 'tracking/training-l2': tensor(0.4777, device='cuda:0')}
{'tracking/samples-sec': tensor(103.1754, device='cuda:0'), 'tracking/samples-seen': tensor(9088, device='cuda:0'), 'tracking/ema-decay': 0.9690884023929177, 'tracking/training-l2': tensor(0.4726, device='cuda:0')}
{'tracking/samples-sec': tensor(141.7896, device='cuda:0'), 'tracking/samples-seen': tensor(9120, device='cuda:0'), 'tracking/ema-decay': 0.9691998961334861, 'tracking/training-l2': tensor(0.4877, device='cuda:0')}
{'tracking/samples-sec': tensor(146.2468, device='cuda:0'), 'tracking/samples-seen': tensor(9152, device='cuda:0'), 'tracking/ema-decay': 0.9693103899280384, 'tracking/training-l2': tensor(0.4502, device='cuda:0')}
{'tracking/samples-sec': tensor(145.6438, device='cuda:0'), 'tracking/samples-seen': tensor(9184, device='cuda:0'), 'tracking/ema-decay': 0.9694198980488165, 'tracking/training-l2': tensor(0.4743, device='cuda:0')}
{'tracking/samples-sec': tensor(145.6077, device='cuda:0'), 'tracking/samples-seen': tensor(9216, device='cuda:0'), 'tracking/ema-decay': 0.9695284344894551, 'tracking/training-l2': tensor(0.4697, device='cuda:0')}
{'tracking/samples-sec': tensor(142.2600, device='cuda:0'), 'tracking/samples-seen': tensor(9248, device='cuda:0'), 'tracking/ema-decay': 0.9696360129718669, 'tracking/training-l2': tensor(0.5890, device='cuda:0')}
{'tracking/samples-sec': tensor(146.1653, device='cuda:0'), 'tracking/samples-seen': tensor(9280, device='cuda:0'), 'tracking/ema-decay': 0.9697426469529219, 'tracking/training-l2': tensor(0.5282, device='cuda:0')}
{'tracking/samples-sec': tensor(140.2801, device='cuda:0'), 'tracking/samples-seen': tensor(9312, device='cuda:0'), 'tracking/ema-decay': 0.9698483496309298, 'tracking/training-l2': tensor(0.5045, device='cuda:0')}
{'tracking/samples-sec': tensor(146.1261, device='cuda:0'), 'tracking/samples-seen': tensor(9344, device='cuda:0'), 'tracking/ema-decay': 0.969953133951929, 'tracking/training-l2': tensor(0.5136, device='cuda:0')}
{'tracking/samples-sec': tensor(142.4235, device='cuda:0'), 'tracking/samples-seen': tensor(9376, device='cuda:0'), 'tracking/ema-decay': 0.970057012615792, 'tracking/training-l2': tensor(0.4624, device='cuda:0')}
{'tracking/samples-sec': tensor(143.5060, device='cuda:0'), 'tracking/samples-seen': tensor(9408, device='cuda:0'), 'tracking/ema-decay': 0.9701599980821526, 'tracking/training-l2': tensor(0.4545, device='cuda:0')}
{'tracking/samples-sec': tensor(135.6309, device='cuda:0'), 'tracking/samples-seen': tensor(9440, device='cuda:0'), 'tracking/ema-decay': 0.970262102576159, 'tracking/training-l2': tensor(0.4622, device='cuda:0')}
{'tracking/samples-sec': tensor(141.3485, device='cuda:0'), 'tracking/samples-seen': tensor(9472, device='cuda:0'), 'tracking/ema-decay': 0.9703633380940627, 'tracking/training-l2': tensor(0.5096, device='cuda:0')}
{'tracking/samples-sec': tensor(138.5629, device='cuda:0'), 'tracking/samples-seen': tensor(9504, device='cuda:0'), 'tracking/ema-decay': 0.9704637164086448, 'tracking/training-l2': tensor(0.5416, device='cuda:0')}
{'tracking/samples-sec': tensor(143.1169, device='cuda:0'), 'tracking/samples-seen': tensor(9536, device='cuda:0'), 'tracking/ema-decay': 0.9705632490744875, 'tracking/training-l2': tensor(0.5169, device='cuda:0')}
{'tracking/samples-sec': tensor(144.5144, device='cuda:0'), 'tracking/samples-seen': tensor(9568, device='cuda:0'), 'tracking/ema-decay': 0.9706619474330954, 'tracking/training-l2': tensor(0.5698, device='cuda:0')}
{'tracking/samples-sec': tensor(144.7070, device='cuda:0'), 'tracking/samples-seen': tensor(9600, device='cuda:0'), 'tracking/ema-decay': 0.9707598226178713, 'tracking/training-l2': tensor(0.5080, device='cuda:0')}
{'tracking/samples-sec': tensor(141.2690, device='cuda:0'), 'tracking/samples-seen': tensor(9632, device='cuda:0'), 'tracking/ema-decay': 0.970856885558952, 'tracking/training-l2': tensor(0.5331, device='cuda:0')}
{'tracking/samples-sec': tensor(145.2284, device='cuda:0'), 'tracking/samples-seen': tensor(9664, device='cuda:0'), 'tracking/ema-decay': 0.9709531469879078, 'tracking/training-l2': tensor(0.5601, device='cuda:0')}
{'tracking/samples-sec': tensor(145.2419, device='cuda:0'), 'tracking/samples-seen': tensor(9696, device='cuda:0'), 'tracking/ema-decay': 0.9710486174423116, 'tracking/training-l2': tensor(0.5470, device='cuda:0')}
{'tracking/samples-sec': tensor(145.2941, device='cuda:0'), 'tracking/samples-seen': tensor(9728, device='cuda:0'), 'tracking/ema-decay': 0.9711433072701797, 'tracking/training-l2': tensor(0.5507, device='cuda:0')}
{'tracking/samples-sec': tensor(135.7799, device='cuda:0'), 'tracking/samples-seen': tensor(9760, device='cuda:0'), 'tracking/ema-decay': 0.9712372266342909, 'tracking/training-l2': tensor(0.5060, device='cuda:0')}
{'tracking/samples-sec': tensor(143.2923, device='cuda:0'), 'tracking/samples-seen': tensor(9792, device='cuda:0'), 'tracking/ema-decay': 0.971330385516386, 'tracking/training-l2': tensor(0.4658, device='cuda:0')}
{'tracking/samples-sec': tensor(144.0339, device='cuda:0'), 'tracking/samples-seen': tensor(9824, device='cuda:0'), 'tracking/ema-decay': 0.9714227937212526, 'tracking/training-l2': tensor(0.5229, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8738, device='cuda:0'), 'tracking/samples-seen': tensor(9856, device='cuda:0'), 'tracking/ema-decay': 0.9715144608806984, 'tracking/training-l2': tensor(0.4618, device='cuda:0')}
{'tracking/samples-sec': tensor(145.2087, device='cuda:0'), 'tracking/samples-seen': tensor(9888, device='cuda:0'), 'tracking/ema-decay': 0.9716053964574165, 'tracking/training-l2': tensor(0.4708, device='cuda:0')}
{'tracking/samples-sec': tensor(145.4954, device='cuda:0'), 'tracking/samples-seen': tensor(9920, device='cuda:0'), 'tracking/ema-decay': 0.971695609748747, 'tracking/training-l2': tensor(0.4947, device='cuda:0')}
{'tracking/samples-sec': tensor(141.9212, device='cuda:0'), 'tracking/samples-seen': tensor(9952, device='cuda:0'), 'tracking/ema-decay': 0.9717851098903363, 'tracking/training-l2': tensor(0.4810, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8839, device='cuda:0'), 'tracking/samples-seen': tensor(9984, device='cuda:0'), 'tracking/ema-decay': 0.9718739058596996, 'tracking/training-l2': tensor(0.4698, device='cuda:0')}
{'tracking/samples-sec': tensor(144.7880, device='cuda:0'), 'tracking/samples-seen': tensor(10016, device='cuda:0'), 'tracking/ema-decay': 0.9719620064796882, 'tracking/training-l2': tensor(0.5034, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8322, device='cuda:0'), 'tracking/samples-seen': tensor(10048, device='cuda:0'), 'tracking/ema-decay': 0.972049420421865, 'tracking/training-l2': tensor(0.4919, device='cuda:0')}
{'tracking/samples-sec': tensor(143.3171, device='cuda:0'), 'tracking/samples-seen': tensor(10080, device='cuda:0'), 'tracking/ema-decay': 0.9721361562097902, 'tracking/training-l2': tensor(0.4936, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8724, device='cuda:0'), 'tracking/samples-seen': tensor(10112, device='cuda:0'), 'tracking/ema-decay': 0.9722222222222222, 'tracking/training-l2': tensor(0.4746, device='cuda:0')}
{'tracking/samples-sec': tensor(142.4569, device='cuda:0'), 'tracking/samples-seen': tensor(10144, device='cuda:0'), 'tracking/ema-decay': 0.9723076266962334, 'tracking/training-l2': tensor(0.5012, device='cuda:0')}
{'tracking/samples-sec': tensor(141.0037, device='cuda:0'), 'tracking/samples-seen': tensor(10176, device='cuda:0'), 'tracking/ema-decay': 0.9723923777302457, 'tracking/training-l2': tensor(0.5093, device='cuda:0')}
{'tracking/samples-sec': tensor(146.5837, device='cuda:0'), 'tracking/samples-seen': tensor(10208, device='cuda:0'), 'tracking/ema-decay': 0.9724764832869874, 'tracking/training-l2': tensor(0.5045, device='cuda:0')}
{'tracking/samples-sec': tensor(145.7029, device='cuda:0'), 'tracking/samples-seen': tensor(10240, device='cuda:0'), 'tracking/ema-decay': 0.9725599511963742, 'tracking/training-l2': tensor(0.4436, device='cuda:0')}
{'tracking/samples-sec': tensor(142.9294, device='cuda:0'), 'tracking/samples-seen': tensor(10272, device='cuda:0'), 'tracking/ema-decay': 0.9726427891583144, 'tracking/training-l2': tensor(0.5383, device='cuda:0')}
{'tracking/samples-sec': tensor(144.9648, device='cuda:0'), 'tracking/samples-seen': tensor(10304, device='cuda:0'), 'tracking/ema-decay': 0.9727250047454454, 'tracking/training-l2': tensor(0.5135, device='cuda:0')}
{'tracking/samples-sec': tensor(128.7495, device='cuda:0'), 'tracking/samples-seen': tensor(10336, device='cuda:0'), 'tracking/ema-decay': 0.9728066054057983, 'tracking/training-l2': tensor(0.4728, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8724, device='cuda:0'), 'tracking/samples-seen': tensor(10368, device='cuda:0'), 'tracking/ema-decay': 0.9728875984653959, 'tracking/training-l2': tensor(0.4702, device='cuda:0')}
{'tracking/samples-sec': tensor(145.1012, device='cuda:0'), 'tracking/samples-seen': tensor(10400, device='cuda:0'), 'tracking/ema-decay': 0.9729679911307849, 'tracking/training-l2': tensor(0.5311, device='cuda:0')}
{'tracking/samples-sec': tensor(103.1967, device='cuda:0'), 'tracking/samples-seen': tensor(10432, device='cuda:0'), 'tracking/ema-decay': 0.9730477904915054, 'tracking/training-l2': tensor(0.5366, device='cuda:0')}
{'tracking/samples-sec': tensor(122.1245, device='cuda:0'), 'tracking/samples-seen': tensor(10464, device='cuda:0'), 'tracking/ema-decay': 0.9731270035224975, 'tracking/training-l2': tensor(0.5829, device='cuda:0')}
{'tracking/samples-sec': tensor(117.2391, device='cuda:0'), 'tracking/samples-seen': tensor(10496, device='cuda:0'), 'tracking/ema-decay': 0.9732056370864491, 'tracking/training-l2': tensor(0.5211, device='cuda:0')}
{'tracking/samples-sec': tensor(145.4693, device='cuda:0'), 'tracking/samples-seen': tensor(10528, device='cuda:0'), 'tracking/ema-decay': 0.9732836979360846, 'tracking/training-l2': tensor(0.4608, device='cuda:0')}
{'tracking/samples-sec': tensor(144.2534, device='cuda:0'), 'tracking/samples-seen': tensor(10560, device='cuda:0'), 'tracking/ema-decay': 0.9733611927163982, 'tracking/training-l2': tensor(0.4618, device='cuda:0')}
{'tracking/samples-sec': tensor(141.5638, device='cuda:0'), 'tracking/samples-seen': tensor(10592, device='cuda:0'), 'tracking/ema-decay': 0.9734381279668314, 'tracking/training-l2': tensor(0.4572, device='cuda:0')}
{'tracking/samples-sec': tensor(145.2390, device='cuda:0'), 'tracking/samples-seen': tensor(10624, device='cuda:0'), 'tracking/ema-decay': 0.9735145101233978, 'tracking/training-l2': tensor(0.4599, device='cuda:0')}
{'tracking/samples-sec': tensor(145.6055, device='cuda:0'), 'tracking/samples-seen': tensor(10656, device='cuda:0'), 'tracking/ema-decay': 0.9735903455207567, 'tracking/training-l2': tensor(0.4416, device='cuda:0')}
{'tracking/samples-sec': tensor(144.6832, device='cuda:0'), 'tracking/samples-seen': tensor(10688, device='cuda:0'), 'tracking/ema-decay': 0.9736656403942349, 'tracking/training-l2': tensor(0.4795, device='cuda:0')}
{'tracking/samples-sec': tensor(145.8302, device='cuda:0'), 'tracking/samples-seen': tensor(10720, device='cuda:0'), 'tracking/ema-decay': 0.9737404008818011, 'tracking/training-l2': tensor(0.5157, device='cuda:0')}
{'tracking/samples-sec': tensor(145.1646, device='cuda:0'), 'tracking/samples-seen': tensor(10752, device='cuda:0'), 'tracking/ema-decay': 0.973814633025993, 'tracking/training-l2': tensor(0.5170, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8869, device='cuda:0'), 'tracking/samples-seen': tensor(10784, device='cuda:0'), 'tracking/ema-decay': 0.9738883427757966, 'tracking/training-l2': tensor(0.5058, device='cuda:0')}
{'tracking/samples-sec': tensor(145.2185, device='cuda:0'), 'tracking/samples-seen': tensor(10816, device='cuda:0'), 'tracking/ema-decay': 0.9739615359884827, 'tracking/training-l2': tensor(0.5014, device='cuda:0')}
{'tracking/samples-sec': tensor(145.7580, device='cuda:0'), 'tracking/samples-seen': tensor(10848, device='cuda:0'), 'tracking/ema-decay': 0.9740342184313985, 'tracking/training-l2': tensor(0.5189, device='cuda:0')}
{'tracking/samples-sec': tensor(144.9115, device='cuda:0'), 'tracking/samples-seen': tensor(10880, device='cuda:0'), 'tracking/ema-decay': 0.9741063957837178, 'tracking/training-l2': tensor(0.5311, device='cuda:0')}
{'tracking/samples-sec': tensor(142.8017, device='cuda:0'), 'tracking/samples-seen': tensor(10912, device='cuda:0'), 'tracking/ema-decay': 0.9741780736381491, 'tracking/training-l2': tensor(0.4906, device='cuda:0')}
{'tracking/samples-sec': tensor(140.3935, device='cuda:0'), 'tracking/samples-seen': tensor(10944, device='cuda:0'), 'tracking/ema-decay': 0.9742492575026043, 'tracking/training-l2': tensor(0.4885, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8744, device='cuda:0'), 'tracking/samples-seen': tensor(10976, device='cuda:0'), 'tracking/ema-decay': 0.9743199528018284, 'tracking/training-l2': tensor(0.5003, device='cuda:0')}
{'tracking/samples-sec': tensor(142.4632, device='cuda:0'), 'tracking/samples-seen': tensor(11008, device='cuda:0'), 'tracking/ema-decay': 0.9743901648789908, 'tracking/training-l2': tensor(0.5475, device='cuda:0')}
{'tracking/samples-sec': tensor(145.3392, device='cuda:0'), 'tracking/samples-seen': tensor(11040, device='cuda:0'), 'tracking/ema-decay': 0.974459898997241, 'tracking/training-l2': tensor(0.5025, device='cuda:0')}
{'tracking/samples-sec': tensor(145.7092, device='cuda:0'), 'tracking/samples-seen': tensor(11072, device='cuda:0'), 'tracking/ema-decay': 0.9745291603412265, 'tracking/training-l2': tensor(0.5199, device='cuda:0')}
{'tracking/samples-sec': tensor(145.5642, device='cuda:0'), 'tracking/samples-seen': tensor(11104, device='cuda:0'), 'tracking/ema-decay': 0.9745979540185783, 'tracking/training-l2': tensor(0.5229, device='cuda:0')}
{'tracking/samples-sec': tensor(145.0403, device='cuda:0'), 'tracking/samples-seen': tensor(11136, device='cuda:0'), 'tracking/ema-decay': 0.9746662850613598, 'tracking/training-l2': tensor(0.5012, device='cuda:0')}
{'tracking/samples-sec': tensor(145.4872, device='cuda:0'), 'tracking/samples-seen': tensor(11168, device='cuda:0'), 'tracking/ema-decay': 0.9747341584274848, 'tracking/training-l2': tensor(0.4476, device='cuda:0')}
{'tracking/samples-sec': tensor(144.7738, device='cuda:0'), 'tracking/samples-seen': tensor(11200, device='cuda:0'), 'tracking/ema-decay': 0.9748015790021025, 'tracking/training-l2': tensor(0.4934, device='cuda:0')}
{'tracking/samples-sec': tensor(142.5531, device='cuda:0'), 'tracking/samples-seen': tensor(11232, device='cuda:0'), 'tracking/ema-decay': 0.9748685515989511, 'tracking/training-l2': tensor(0.4606, device='cuda:0')}
{'tracking/samples-sec': tensor(145.6204, device='cuda:0'), 'tracking/samples-seen': tensor(11264, device='cuda:0'), 'tracking/ema-decay': 0.974935080961681, 'tracking/training-l2': tensor(0.4321, device='cuda:0')}
{'tracking/samples-sec': tensor(144.4626, device='cuda:0'), 'tracking/samples-seen': tensor(11296, device='cuda:0'), 'tracking/ema-decay': 0.9750011717651488, 'tracking/training-l2': tensor(0.4727, device='cuda:0')}
{'tracking/samples-sec': tensor(144.3827, device='cuda:0'), 'tracking/samples-seen': tensor(11328, device='cuda:0'), 'tracking/ema-decay': 0.9750668286166815, 'tracking/training-l2': tensor(0.4952, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8128, device='cuda:0'), 'tracking/samples-seen': tensor(11360, device='cuda:0'), 'tracking/ema-decay': 0.9751320560573137, 'tracking/training-l2': tensor(0.5456, device='cuda:0')}
{'tracking/samples-sec': tensor(145.7911, device='cuda:0'), 'tracking/samples-seen': tensor(11392, device='cuda:0'), 'tracking/ema-decay': 0.9751968585629969, 'tracking/training-l2': tensor(0.5065, device='cuda:0')}
{'tracking/samples-sec': tensor(145.0836, device='cuda:0'), 'tracking/samples-seen': tensor(11424, device='cuda:0'), 'tracking/ema-decay': 0.9752612405457813, 'tracking/training-l2': tensor(0.4903, device='cuda:0')}
{'tracking/samples-sec': tensor(143.2417, device='cuda:0'), 'tracking/samples-seen': tensor(11456, device='cuda:0'), 'tracking/ema-decay': 0.9753252063549733, 'tracking/training-l2': tensor(0.5052, device='cuda:0')}
{'tracking/samples-sec': tensor(145.0250, device='cuda:0'), 'tracking/samples-seen': tensor(11488, device='cuda:0'), 'tracking/ema-decay': 0.975388760278266, 'tracking/training-l2': tensor(0.4903, device='cuda:0')}
{'tracking/samples-sec': tensor(145.5162, device='cuda:0'), 'tracking/samples-seen': tensor(11520, device='cuda:0'), 'tracking/ema-decay': 0.9754519065428465, 'tracking/training-l2': tensor(0.4881, device='cuda:0')}
{'tracking/samples-sec': tensor(141.0323, device='cuda:0'), 'tracking/samples-seen': tensor(11552, device='cuda:0'), 'tracking/ema-decay': 0.9755146493164777, 'tracking/training-l2': tensor(0.5352, device='cuda:0')}
{'tracking/samples-sec': tensor(142.5946, device='cuda:0'), 'tracking/samples-seen': tensor(11584, device='cuda:0'), 'tracking/ema-decay': 0.9755769927085581, 'tracking/training-l2': tensor(0.4896, device='cuda:0')}
{'tracking/samples-sec': tensor(139.9695, device='cuda:0'), 'tracking/samples-seen': tensor(11616, device='cuda:0'), 'tracking/ema-decay': 0.9756389407711575, 'tracking/training-l2': tensor(0.5119, device='cuda:0')}
{'tracking/samples-sec': tensor(141.9476, device='cuda:0'), 'tracking/samples-seen': tensor(11648, device='cuda:0'), 'tracking/ema-decay': 0.9757004975000316, 'tracking/training-l2': tensor(0.4673, device='cuda:0')}
{'tracking/samples-sec': tensor(140.5789, device='cuda:0'), 'tracking/samples-seen': tensor(11680, device='cuda:0'), 'tracking/ema-decay': 0.9757616668356137, 'tracking/training-l2': tensor(0.4613, device='cuda:0')}
{'tracking/samples-sec': tensor(141.7655, device='cuda:0'), 'tracking/samples-seen': tensor(11712, device='cuda:0'), 'tracking/ema-decay': 0.9758224526639864, 'tracking/training-l2': tensor(0.4630, device='cuda:0')}
{'tracking/samples-sec': tensor(145.5571, device='cuda:0'), 'tracking/samples-seen': tensor(11744, device='cuda:0'), 'tracking/ema-decay': 0.9758828588178318, 'tracking/training-l2': tensor(0.4650, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8147, device='cuda:0'), 'tracking/samples-seen': tensor(11776, device='cuda:0'), 'tracking/ema-decay': 0.9759428890773623, 'tracking/training-l2': tensor(0.3976, device='cuda:0')}
{'tracking/samples-sec': tensor(146.0296, device='cuda:0'), 'tracking/samples-seen': tensor(11808, device='cuda:0'), 'tracking/ema-decay': 0.9760025471712309, 'tracking/training-l2': tensor(0.4849, device='cuda:0')}
{'tracking/samples-sec': tensor(145.5287, device='cuda:0'), 'tracking/samples-seen': tensor(11840, device='cuda:0'), 'tracking/ema-decay': 0.9760618367774235, 'tracking/training-l2': tensor(0.4325, device='cuda:0')}
{'tracking/samples-sec': tensor(142.8604, device='cuda:0'), 'tracking/samples-seen': tensor(11872, device='cuda:0'), 'tracking/ema-decay': 0.9761207615241315, 'tracking/training-l2': tensor(0.4405, device='cuda:0')}
{'tracking/samples-sec': tensor(140.5520, device='cuda:0'), 'tracking/samples-seen': tensor(11904, device='cuda:0'), 'tracking/ema-decay': 0.9761793249906068, 'tracking/training-l2': tensor(0.4761, device='cuda:0')}
{'tracking/samples-sec': tensor(143.7639, device='cuda:0'), 'tracking/samples-seen': tensor(11936, device='cuda:0'), 'tracking/ema-decay': 0.9762375307079987, 'tracking/training-l2': tensor(0.4544, device='cuda:0')}
{'tracking/samples-sec': tensor(146.4830, device='cuda:0'), 'tracking/samples-seen': tensor(11968, device='cuda:0'), 'tracking/ema-decay': 0.9762953821601742, 'tracking/training-l2': tensor(0.4063, device='cuda:0')}
{'tracking/samples-sec': tensor(141.0521, device='cuda:0'), 'tracking/samples-seen': tensor(12000, device='cuda:0'), 'tracking/ema-decay': 0.9763528827845203, 'tracking/training-l2': tensor(0.4717, device='cuda:0')}
{'tracking/samples-sec': tensor(145.1569, device='cuda:0'), 'tracking/samples-seen': tensor(12032, device='cuda:0'), 'tracking/ema-decay': 0.9764100359727304, 'tracking/training-l2': tensor(0.4655, device='cuda:0')}
{'tracking/samples-sec': tensor(146.0608, device='cuda:0'), 'tracking/samples-seen': tensor(12064, device='cuda:0'), 'tracking/ema-decay': 0.9764668450715749, 'tracking/training-l2': tensor(0.4554, device='cuda:0')}
{'tracking/samples-sec': tensor(145.1327, device='cuda:0'), 'tracking/samples-seen': tensor(12096, device='cuda:0'), 'tracking/ema-decay': 0.9765233133836556, 'tracking/training-l2': tensor(0.4649, device='cuda:0')}
{'tracking/samples-sec': tensor(144.8627, device='cuda:0'), 'tracking/samples-seen': tensor(12128, device='cuda:0'), 'tracking/ema-decay': 0.9765794441681449, 'tracking/training-l2': tensor(0.4596, device='cuda:0')}
{'tracking/samples-sec': tensor(144.1195, device='cuda:0'), 'tracking/samples-seen': tensor(12160, device='cuda:0'), 'tracking/ema-decay': 0.9766352406415101, 'tracking/training-l2': tensor(0.4782, device='cuda:0')}
Aborted!
