Logging to wandb run sevixdd/prior_debugging/31ifd4gh-charmed-meadow-17
Saving checkpoint locally
[34m[5mGrabbing data...
Specified count is larger than what's available...defaulting to reader's count.
[33mBeginning Prior Training : Distributed=False
{'tracking/epoch': 0}
{'tracking/samples-sec': tensor(156.0285, device='cuda:0'), 'tracking/samples-seen': tensor(4032, device='cuda:0'), 'tracking/ema-decay': 0.8860578435227935, 'tracking/training-l2': tensor(0.4889, device='cuda:0')}
{'tracking/samples-sec': tensor(158.5733, device='cuda:0'), 'tracking/samples-seen': tensor(4064, device='cuda:0'), 'tracking/ema-decay': 0.8888888888888888, 'tracking/training-l2': tensor(0.4893, device='cuda:0')}
{'tracking/samples-sec': tensor(170.1968, device='cuda:0'), 'tracking/samples-seen': tensor(4096, device='cuda:0'), 'tracking/ema-decay': 0.8915503938615834, 'tracking/training-l2': tensor(0.5407, device='cuda:0')}
{'tracking/samples-sec': tensor(150.6673, device='cuda:0'), 'tracking/samples-seen': tensor(4128, device='cuda:0'), 'tracking/ema-decay': 0.8940580404935915, 'tracking/training-l2': tensor(0.5534, device='cuda:0')}
{'tracking/samples-sec': tensor(169.4039, device='cuda:0'), 'tracking/samples-seen': tensor(4160, device='cuda:0'), 'tracking/ema-decay': 0.8964255831348713, 'tracking/training-l2': tensor(0.5370, device='cuda:0')}
{'tracking/samples-sec': tensor(147.7700, device='cuda:0'), 'tracking/samples-seen': tensor(4192, device='cuda:0'), 'tracking/ema-decay': 0.8986651402454389, 'tracking/training-l2': tensor(0.5158, device='cuda:0')}
{'tracking/samples-sec': tensor(170.1711, device='cuda:0'), 'tracking/samples-seen': tensor(4224, device='cuda:0'), 'tracking/ema-decay': 0.9007874342519875, 'tracking/training-l2': tensor(0.5088, device='cuda:0')}
{'tracking/samples-sec': tensor(156.3941, device='cuda:0'), 'tracking/samples-seen': tensor(4256, device='cuda:0'), 'tracking/ema-decay': 0.9028019900001265, 'tracking/training-l2': tensor(0.5578, device='cuda:0')}
{'tracking/samples-sec': tensor(163.8970, device='cuda:0'), 'tracking/samples-seen': tensor(4288, device='cuda:0'), 'tracking/ema-decay': 0.9047172999624269, 'tracking/training-l2': tensor(0.6156, device='cuda:0')}
{'tracking/samples-sec': tensor(158.6856, device='cuda:0'), 'tracking/samples-seen': tensor(4320, device='cuda:0'), 'tracking/ema-decay': 0.9065409625660403, 'tracking/training-l2': tensor(0.5709, device='cuda:0')}
{'tracking/samples-sec': tensor(158.0510, device='cuda:0'), 'tracking/samples-seen': tensor(4352, device='cuda:0'), 'tracking/ema-decay': 0.908279798641816, 'tracking/training-l2': tensor(0.5676, device='cuda:0')}
{'tracking/samples-sec': tensor(169.7955, device='cuda:0'), 'tracking/samples-seen': tensor(4384, device='cuda:0'), 'tracking/ema-decay': 0.9099399499555147, 'tracking/training-l2': tensor(0.5195, device='cuda:0')}
{'tracking/samples-sec': tensor(155.6406, device='cuda:0'), 'tracking/samples-seen': tensor(4416, device='cuda:0'), 'tracking/ema-decay': 0.9115269629789746, 'tracking/training-l2': tensor(0.5449, device='cuda:0')}
{'tracking/samples-sec': tensor(164.1922, device='cuda:0'), 'tracking/samples-seen': tensor(4448, device='cuda:0'), 'tracking/ema-decay': 0.9130458604355342, 'tracking/training-l2': tensor(0.5427, device='cuda:0')}
{'tracking/samples-sec': tensor(168.6953, device='cuda:0'), 'tracking/samples-seen': tensor(4480, device='cuda:0'), 'tracking/ema-decay': 0.9145012026661652, 'tracking/training-l2': tensor(0.5035, device='cuda:0')}
{'tracking/samples-sec': tensor(147.3969, device='cuda:0'), 'tracking/samples-seen': tensor(4512, device='cuda:0'), 'tracking/ema-decay': 0.9158971404784699, 'tracking/training-l2': tensor(0.4997, device='cuda:0')}
{'tracking/samples-sec': tensor(169.7832, device='cuda:0'), 'tracking/samples-seen': tensor(4544, device='cuda:0'), 'tracking/ema-decay': 0.9172374608360369, 'tracking/training-l2': tensor(0.4697, device='cuda:0')}
{'tracking/samples-sec': tensor(155.3854, device='cuda:0'), 'tracking/samples-seen': tensor(4576, device='cuda:0'), 'tracking/ema-decay': 0.9185256265026343, 'tracking/training-l2': tensor(0.4636, device='cuda:0')}
{'tracking/samples-sec': tensor(169.0019, device='cuda:0'), 'tracking/samples-seen': tensor(4608, device='cuda:0'), 'tracking/ema-decay': 0.9197648105607713, 'tracking/training-l2': tensor(0.5347, device='cuda:0')}
{'tracking/samples-sec': tensor(157.0902, device='cuda:0'), 'tracking/samples-seen': tensor(4640, device='cuda:0'), 'tracking/ema-decay': 0.9209579265668875, 'tracking/training-l2': tensor(0.4957, device='cuda:0')}
{'tracking/samples-sec': tensor(158.7641, device='cuda:0'), 'tracking/samples-seen': tensor(4672, device='cuda:0'), 'tracking/ema-decay': 0.9221076549779141, 'tracking/training-l2': tensor(0.5307, device='cuda:0')}
{'tracking/samples-sec': tensor(169.1207, device='cuda:0'), 'tracking/samples-seen': tensor(4704, device='cuda:0'), 'tracking/ema-decay': 0.9232164663800277, 'tracking/training-l2': tensor(0.5083, device='cuda:0')}
{'tracking/samples-sec': tensor(151.8321, device='cuda:0'), 'tracking/samples-seen': tensor(4736, device='cuda:0'), 'tracking/ema-decay': 0.9242866419653275, 'tracking/training-l2': tensor(0.4867, device='cuda:0')}
{'tracking/samples-sec': tensor(169.9436, device='cuda:0'), 'tracking/samples-seen': tensor(4768, device='cuda:0'), 'tracking/ema-decay': 0.9253202916321842, 'tracking/training-l2': tensor(0.4705, device='cuda:0')}
{'tracking/samples-sec': tensor(155.9813, device='cuda:0'), 'tracking/samples-seen': tensor(4800, device='cuda:0'), 'tracking/ema-decay': 0.9263193700271922, 'tracking/training-l2': tensor(0.4316, device='cuda:0')}
{'tracking/samples-sec': tensor(155.3687, device='cuda:0'), 'tracking/samples-seen': tensor(4832, device='cuda:0'), 'tracking/ema-decay': 0.9272856907987022, 'tracking/training-l2': tensor(0.5634, device='cuda:0')}
{'tracking/samples-sec': tensor(169.5563, device='cuda:0'), 'tracking/samples-seen': tensor(4864, device='cuda:0'), 'tracking/ema-decay': 0.928220939291976, 'tracking/training-l2': tensor(0.5206, device='cuda:0')}
{'tracking/samples-sec': tensor(150.6362, device='cuda:0'), 'tracking/samples-seen': tensor(4896, device='cuda:0'), 'tracking/ema-decay': 0.9291266838826213, 'tracking/training-l2': tensor(0.5561, device='cuda:0')}
{'tracking/samples-sec': tensor(169.6165, device='cuda:0'), 'tracking/samples-seen': tensor(4928, device='cuda:0'), 'tracking/ema-decay': 0.9300043861169515, 'tracking/training-l2': tensor(0.4957, device='cuda:0')}
{'tracking/samples-sec': tensor(155.5763, device='cuda:0'), 'tracking/samples-seen': tensor(4960, device='cuda:0'), 'tracking/ema-decay': 0.9308554098043383, 'tracking/training-l2': tensor(0.4773, device='cuda:0')}
{'tracking/samples-sec': tensor(164.9028, device='cuda:0'), 'tracking/samples-seen': tensor(4992, device='cuda:0'), 'tracking/ema-decay': 0.9316810291867004, 'tracking/training-l2': tensor(0.5022, device='cuda:0')}
{'tracking/samples-sec': tensor(169.1435, device='cuda:0'), 'tracking/samples-seen': tensor(5024, device='cuda:0'), 'tracking/ema-decay': 0.9324824362933893, 'tracking/training-l2': tensor(0.5536, device='cuda:0')}
{'tracking/samples-sec': tensor(168.4278, device='cuda:0'), 'tracking/samples-seen': tensor(5056, device='cuda:0'), 'tracking/ema-decay': 0.9332607475753828, 'tracking/training-l2': tensor(0.5545, device='cuda:0')}
{'tracking/samples-sec': tensor(156.1812, device='cuda:0'), 'tracking/samples-seen': tensor(5088, device='cuda:0'), 'tracking/ema-decay': 0.9340170099004532, 'tracking/training-l2': tensor(0.4730, device='cuda:0')}
{'tracking/samples-sec': tensor(169.7405, device='cuda:0'), 'tracking/samples-seen': tensor(5120, device='cuda:0'), 'tracking/ema-decay': 0.9347522059805189, 'tracking/training-l2': tensor(0.5107, device='cuda:0')}
{'tracking/samples-sec': tensor(148.6416, device='cuda:0'), 'tracking/samples-seen': tensor(5152, device='cuda:0'), 'tracking/ema-decay': 0.935467259293407, 'tracking/training-l2': tensor(0.5530, device='cuda:0')}
{'tracking/samples-sec': tensor(169.6555, device='cuda:0'), 'tracking/samples-seen': tensor(5184, device='cuda:0'), 'tracking/ema-decay': 0.9361630385535419, 'tracking/training-l2': tensor(0.5198, device='cuda:0')}
{'tracking/samples-sec': tensor(147.6388, device='cuda:0'), 'tracking/samples-seen': tensor(5216, device='cuda:0'), 'tracking/ema-decay': 0.9368403617794223, 'tracking/training-l2': tensor(0.4776, device='cuda:0')}
{'tracking/samples-sec': tensor(169.7968, device='cuda:0'), 'tracking/samples-seen': tensor(5248, device='cuda:0'), 'tracking/ema-decay': 0.9375, 'tracking/training-l2': tensor(0.5259, device='cuda:0')}
{'tracking/samples-sec': tensor(151.4705, device='cuda:0'), 'tracking/samples-seen': tensor(5280, device='cuda:0'), 'tracking/ema-decay': 0.9381426806370914, 'tracking/training-l2': tensor(0.5226, device='cuda:0')}
{'tracking/samples-sec': tensor(169.7530, device='cuda:0'), 'tracking/samples-seen': tensor(5312, device='cuda:0'), 'tracking/ema-decay': 0.9387690905966335, 'tracking/training-l2': tensor(0.4545, device='cuda:0')}
{'tracking/samples-sec': tensor(155.5260, device='cuda:0'), 'tracking/samples-seen': tensor(5344, device='cuda:0'), 'tracking/ema-decay': 0.9393798790978256, 'tracking/training-l2': tensor(0.4789, device='cuda:0')}
{'tracking/samples-sec': tensor(158.3509, device='cuda:0'), 'tracking/samples-seen': tensor(5376, device='cuda:0'), 'tracking/ema-decay': 0.9399756602659214, 'tracking/training-l2': tensor(0.5040, device='cuda:0')}
{'tracking/samples-sec': tensor(169.3962, device='cuda:0'), 'tracking/samples-seen': tensor(5408, device='cuda:0'), 'tracking/ema-decay': 0.9405570155115601, 'tracking/training-l2': tensor(0.4855, device='cuda:0')}
{'tracking/samples-sec': tensor(152.8603, device='cuda:0'), 'tracking/samples-seen': tensor(5440, device='cuda:0'), 'tracking/ema-decay': 0.9411244957170206, 'tracking/training-l2': tensor(0.4664, device='cuda:0')}
{'tracking/samples-sec': tensor(165.1376, device='cuda:0'), 'tracking/samples-seen': tensor(5472, device='cuda:0'), 'tracking/ema-decay': 0.9416786232475655, 'tracking/training-l2': tensor(0.4657, device='cuda:0')}
{'tracking/samples-sec': tensor(153.7357, device='cuda:0'), 'tracking/samples-seen': tensor(5504, device='cuda:0'), 'tracking/ema-decay': 0.9422198938041138, 'tracking/training-l2': tensor(0.4884, device='cuda:0')}
{'tracking/samples-sec': tensor(168.0168, device='cuda:0'), 'tracking/samples-seen': tensor(5536, device='cuda:0'), 'tracking/ema-decay': 0.9427487781317639, 'tracking/training-l2': tensor(0.5066, device='cuda:0')}
{'tracking/samples-sec': tensor(152.4256, device='cuda:0'), 'tracking/samples-seen': tensor(5568, device='cuda:0'), 'tracking/ema-decay': 0.9432657235971836, 'tracking/training-l2': tensor(0.5554, device='cuda:0')}
{'tracking/samples-sec': tensor(168.4610, device='cuda:0'), 'tracking/samples-seen': tensor(5600, device='cuda:0'), 'tracking/ema-decay': 0.94377115564655, 'tracking/training-l2': tensor(0.4746, device='cuda:0')}
{'tracking/samples-sec': tensor(153.3731, device='cuda:0'), 'tracking/samples-seen': tensor(5632, device='cuda:0'), 'tracking/ema-decay': 0.9442654791545408, 'tracking/training-l2': tensor(0.4970, device='cuda:0')}
{'tracking/samples-sec': tensor(166.3866, device='cuda:0'), 'tracking/samples-seen': tensor(5664, device='cuda:0'), 'tracking/ema-decay': 0.944749079673831, 'tracking/training-l2': tensor(0.5066, device='cuda:0')}
{'tracking/samples-sec': tensor(151.4902, device='cuda:0'), 'tracking/samples-seen': tensor(5696, device='cuda:0'), 'tracking/ema-decay': 0.9452223245936164, 'tracking/training-l2': tensor(0.5238, device='cuda:0')}
{'tracking/samples-sec': tensor(145.6885, device='cuda:0'), 'tracking/samples-seen': tensor(5728, device='cuda:0'), 'tracking/ema-decay': 0.9456855642148582, 'tracking/training-l2': tensor(0.4478, device='cuda:0')}
{'tracking/samples-sec': tensor(149.0858, device='cuda:0'), 'tracking/samples-seen': tensor(5760, device='cuda:0'), 'tracking/ema-decay': 0.9461391327492029, 'tracking/training-l2': tensor(0.5473, device='cuda:0')}
{'tracking/samples-sec': tensor(164.2790, device='cuda:0'), 'tracking/samples-seen': tensor(5792, device='cuda:0'), 'tracking/ema-decay': 0.9465833492478738, 'tracking/training-l2': tensor(0.4712, device='cuda:0')}
{'tracking/samples-sec': tensor(165.6026, device='cuda:0'), 'tracking/samples-seen': tensor(5824, device='cuda:0'), 'tracking/ema-decay': 0.9470185184662364, 'tracking/training-l2': tensor(0.4816, device='cuda:0')}
{'tracking/samples-sec': tensor(152.1298, device='cuda:0'), 'tracking/samples-seen': tensor(5856, device='cuda:0'), 'tracking/ema-decay': 0.9474449316692188, 'tracking/training-l2': tensor(0.4756, device='cuda:0')}
{'tracking/samples-sec': tensor(169.3514, device='cuda:0'), 'tracking/samples-seen': tensor(5888, device='cuda:0'), 'tracking/ema-decay': 0.947862867382287, 'tracking/training-l2': tensor(0.4630, device='cuda:0')}
{'tracking/samples-sec': tensor(150.6179, device='cuda:0'), 'tracking/samples-seen': tensor(5920, device='cuda:0'), 'tracking/ema-decay': 0.9482725920922567, 'tracking/training-l2': tensor(0.5233, device='cuda:0')}
{'tracking/samples-sec': tensor(169.2773, device='cuda:0'), 'tracking/samples-seen': tensor(5952, device='cuda:0'), 'tracking/ema-decay': 0.948674360901836, 'tracking/training-l2': tensor(0.4931, device='cuda:0')}
{'tracking/samples-sec': tensor(151.4205, device='cuda:0'), 'tracking/samples-seen': tensor(5984, device='cuda:0'), 'tracking/ema-decay': 0.9490684181414525, 'tracking/training-l2': tensor(0.4997, device='cuda:0')}
{'tracking/samples-sec': tensor(168.5229, device='cuda:0'), 'tracking/samples-seen': tensor(6016, device='cuda:0'), 'tracking/ema-decay': 0.9494549979416065, 'tracking/training-l2': tensor(0.5184, device='cuda:0')}
{'tracking/samples-sec': tensor(151.2953, device='cuda:0'), 'tracking/samples-seen': tensor(6048, device='cuda:0'), 'tracking/ema-decay': 0.9498343247687131, 'tracking/training-l2': tensor(0.5478, device='cuda:0')}
{'tracking/samples-sec': tensor(167.9628, device='cuda:0'), 'tracking/samples-seen': tensor(6080, device='cuda:0'), 'tracking/ema-decay': 0.9502066139271426, 'tracking/training-l2': tensor(0.5072, device='cuda:0')}
{'tracking/samples-sec': tensor(155.0557, device='cuda:0'), 'tracking/samples-seen': tensor(6112, device='cuda:0'), 'tracking/ema-decay': 0.9505720720299405, 'tracking/training-l2': tensor(0.4923, device='cuda:0')}
{'tracking/samples-sec': tensor(169.7403, device='cuda:0'), 'tracking/samples-seen': tensor(6144, device='cuda:0'), 'tracking/ema-decay': 0.9509308974405, 'tracking/training-l2': tensor(0.4157, device='cuda:0')}
{'tracking/samples-sec': tensor(156.8635, device='cuda:0'), 'tracking/samples-seen': tensor(6176, device='cuda:0'), 'tracking/ema-decay': 0.9512832806872743, 'tracking/training-l2': tensor(0.4597, device='cuda:0')}
{'tracking/samples-sec': tensor(164.2739, device='cuda:0'), 'tracking/samples-seen': tensor(6208, device='cuda:0'), 'tracking/ema-decay': 0.9516294048534432, 'tracking/training-l2': tensor(0.4637, device='cuda:0')}
{'tracking/samples-sec': tensor(168.3895, device='cuda:0'), 'tracking/samples-seen': tensor(6240, device='cuda:0'), 'tracking/ema-decay': 0.951969445943295, 'tracking/training-l2': tensor(0.5837, device='cuda:0')}
{'tracking/samples-sec': tensor(155.9447, device='cuda:0'), 'tracking/samples-seen': tensor(6272, device='cuda:0'), 'tracking/ema-decay': 0.9523035732269445, 'tracking/training-l2': tensor(0.6349, device='cuda:0')}
{'tracking/samples-sec': tensor(164.7858, device='cuda:0'), 'tracking/samples-seen': tensor(6304, device='cuda:0'), 'tracking/ema-decay': 0.9526319495648758, 'tracking/training-l2': tensor(0.5842, device='cuda:0')}
{'tracking/samples-sec': tensor(157.5725, device='cuda:0'), 'tracking/samples-seen': tensor(6336, device='cuda:0'), 'tracking/ema-decay': 0.9529547317136893, 'tracking/training-l2': tensor(0.5277, device='cuda:0')}
{'tracking/samples-sec': tensor(164.2677, device='cuda:0'), 'tracking/samples-seen': tensor(6368, device='cuda:0'), 'tracking/ema-decay': 0.9532720706143157, 'tracking/training-l2': tensor(0.5756, device='cuda:0')}
{'tracking/samples-sec': tensor(168.5115, device='cuda:0'), 'tracking/samples-seen': tensor(6400, device='cuda:0'), 'tracking/ema-decay': 0.9535841116638722, 'tracking/training-l2': tensor(0.5770, device='cuda:0')}
{'tracking/samples-sec': tensor(147.8496, device='cuda:0'), 'tracking/samples-seen': tensor(6432, device='cuda:0'), 'tracking/ema-decay': 0.9538909949722393, 'tracking/training-l2': tensor(0.5525, device='cuda:0')}
{'tracking/samples-sec': tensor(169.5690, device='cuda:0'), 'tracking/samples-seen': tensor(6464, device='cuda:0'), 'tracking/ema-decay': 0.9541928556043602, 'tracking/training-l2': tensor(0.5113, device='cuda:0')}
{'tracking/samples-sec': tensor(154.8149, device='cuda:0'), 'tracking/samples-seen': tensor(6496, device='cuda:0'), 'tracking/ema-decay': 0.9544898238091883, 'tracking/training-l2': tensor(0.5098, device='cuda:0')}
{'tracking/samples-sec': tensor(164.0122, device='cuda:0'), 'tracking/samples-seen': tensor(6528, device='cuda:0'), 'tracking/ema-decay': 0.9547820252361393, 'tracking/training-l2': tensor(0.5155, device='cuda:0')}
{'tracking/samples-sec': tensor(167.3861, device='cuda:0'), 'tracking/samples-seen': tensor(6560, device='cuda:0'), 'tracking/ema-decay': 0.9550695811398425, 'tracking/training-l2': tensor(0.4871, device='cuda:0')}
{'tracking/samples-sec': tensor(150.2345, device='cuda:0'), 'tracking/samples-seen': tensor(6592, device='cuda:0'), 'tracking/ema-decay': 0.9553526085739305, 'tracking/training-l2': tensor(0.5094, device='cuda:0')}
{'tracking/samples-sec': tensor(169.4272, device='cuda:0'), 'tracking/samples-seen': tensor(6624, device='cuda:0'), 'tracking/ema-decay': 0.9556312205745476, 'tracking/training-l2': tensor(0.4829, device='cuda:0')}
{'tracking/samples-sec': tensor(151.5600, device='cuda:0'), 'tracking/samples-seen': tensor(6656, device='cuda:0'), 'tracking/ema-decay': 0.9559055263342167, 'tracking/training-l2': tensor(0.4534, device='cuda:0')}
{'tracking/samples-sec': tensor(169.5942, device='cuda:0'), 'tracking/samples-seen': tensor(6688, device='cuda:0'), 'tracking/ema-decay': 0.9561756313666512, 'tracking/training-l2': tensor(0.5247, device='cuda:0')}
{'tracking/samples-sec': tensor(155.2630, device='cuda:0'), 'tracking/samples-seen': tensor(6720, device='cuda:0'), 'tracking/ema-decay': 0.9564416376630656, 'tracking/training-l2': tensor(0.4966, device='cuda:0')}
{'tracking/samples-sec': tensor(155.9670, device='cuda:0'), 'tracking/samples-seen': tensor(6752, device='cuda:0'), 'tracking/ema-decay': 0.9567036438404924, 'tracking/training-l2': tensor(0.4347, device='cuda:0')}
{'tracking/samples-sec': tensor(169.1478, device='cuda:0'), 'tracking/samples-seen': tensor(6784, device='cuda:0'), 'tracking/ema-decay': 0.9569617452825852, 'tracking/training-l2': tensor(0.5094, device='cuda:0')}
{'tracking/samples-sec': tensor(150.0592, device='cuda:0'), 'tracking/samples-seen': tensor(6816, device='cuda:0'), 'tracking/ema-decay': 0.9572160342733483, 'tracking/training-l2': tensor(0.4736, device='cuda:0')}
{'tracking/samples-sec': tensor(169.6869, device='cuda:0'), 'tracking/samples-seen': tensor(6848, device='cuda:0'), 'tracking/ema-decay': 0.9574666001242116, 'tracking/training-l2': tensor(0.4578, device='cuda:0')}
{'tracking/samples-sec': tensor(155.4297, device='cuda:0'), 'tracking/samples-seen': tensor(6880, device='cuda:0'), 'tracking/ema-decay': 0.9577135292948323, 'tracking/training-l2': tensor(0.4781, device='cuda:0')}
{'tracking/samples-sec': tensor(163.9421, device='cuda:0'), 'tracking/samples-seen': tensor(6912, device='cuda:0'), 'tracking/ema-decay': 0.9579569055079886, 'tracking/training-l2': tensor(0.4717, device='cuda:0')}
{'tracking/samples-sec': tensor(157.2828, device='cuda:0'), 'tracking/samples-seen': tensor(6944, device='cuda:0'), 'tracking/ema-decay': 0.9581968098588995, 'tracking/training-l2': tensor(0.4852, device='cuda:0')}
{'tracking/samples-sec': tensor(163.1097, device='cuda:0'), 'tracking/samples-seen': tensor(6976, device='cuda:0'), 'tracking/ema-decay': 0.958433320919288, 'tracking/training-l2': tensor(0.5570, device='cuda:0')}
{'tracking/samples-sec': tensor(167.5069, device='cuda:0'), 'tracking/samples-seen': tensor(7008, device='cuda:0'), 'tracking/ema-decay': 0.9586665148364812, 'tracking/training-l2': tensor(0.5353, device='cuda:0')}
{'tracking/samples-sec': tensor(154.9939, device='cuda:0'), 'tracking/samples-seen': tensor(7040, device='cuda:0'), 'tracking/ema-decay': 0.9588964654278255, 'tracking/training-l2': tensor(0.5333, device='cuda:0')}
{'tracking/samples-sec': tensor(156.9741, device='cuda:0'), 'tracking/samples-seen': tensor(7072, device='cuda:0'), 'tracking/ema-decay': 0.9591232442706719, 'tracking/training-l2': tensor(0.4500, device='cuda:0')}
{'tracking/samples-sec': tensor(169.4059, device='cuda:0'), 'tracking/samples-seen': tensor(7104, device='cuda:0'), 'tracking/ema-decay': 0.9593469207881778, 'tracking/training-l2': tensor(0.5942, device='cuda:0')}
{'tracking/samples-sec': tensor(150.2029, device='cuda:0'), 'tracking/samples-seen': tensor(7136, device='cuda:0'), 'tracking/ema-decay': 0.9595675623311497, 'tracking/training-l2': tensor(0.5245, device='cuda:0')}
{'tracking/samples-sec': tensor(169.2691, device='cuda:0'), 'tracking/samples-seen': tensor(7168, device='cuda:0'), 'tracking/ema-decay': 0.9597852342561399, 'tracking/training-l2': tensor(0.5993, device='cuda:0')}
{'tracking/samples-sec': tensor(150.2665, device='cuda:0'), 'tracking/samples-seen': tensor(7200, device='cuda:0'), 'tracking/ema-decay': 0.96, 'tracking/training-l2': tensor(0.4582, device='cuda:0')}
{'tracking/samples-sec': tensor(169.6004, device='cuda:0'), 'tracking/samples-seen': tensor(7232, device='cuda:0'), 'tracking/ema-decay': 0.9602119211510747, 'tracking/training-l2': tensor(0.4518, device='cuda:0')}
{'tracking/samples-sec': tensor(156.2184, device='cuda:0'), 'tracking/samples-seen': tensor(7264, device='cuda:0'), 'tracking/ema-decay': 0.9604210575172167, 'tracking/training-l2': tensor(0.4819, device='cuda:0')}
{'tracking/samples-sec': tensor(163.3010, device='cuda:0'), 'tracking/samples-seen': tensor(7296, device='cuda:0'), 'tracking/ema-decay': 0.9606274671907852, 'tracking/training-l2': tensor(0.5637, device='cuda:0')}
{'tracking/samples-sec': tensor(167.4663, device='cuda:0'), 'tracking/samples-seen': tensor(7328, device='cuda:0'), 'tracking/ema-decay': 0.9608312066107864, 'tracking/training-l2': tensor(0.4953, device='cuda:0')}
{'tracking/samples-sec': tensor(150.3849, device='cuda:0'), 'tracking/samples-seen': tensor(7360, device='cuda:0'), 'tracking/ema-decay': 0.9610323306223009, 'tracking/training-l2': tensor(0.4969, device='cuda:0')}
{'tracking/samples-sec': tensor(165.5360, device='cuda:0'), 'tracking/samples-seen': tensor(7392, device='cuda:0'), 'tracking/ema-decay': 0.9612308925333382, 'tracking/training-l2': tensor(0.4507, device='cuda:0')}
{'tracking/samples-sec': tensor(156.3176, device='cuda:0'), 'tracking/samples-seen': tensor(7424, device='cuda:0'), 'tracking/ema-decay': 0.9614269441692462, 'tracking/training-l2': tensor(0.4061, device='cuda:0')}
{'tracking/samples-sec': tensor(164.0419, device='cuda:0'), 'tracking/samples-seen': tensor(7456, device='cuda:0'), 'tracking/ema-decay': 0.961620535924801, 'tracking/training-l2': tensor(0.5484, device='cuda:0')}
{'tracking/samples-sec': tensor(156.9776, device='cuda:0'), 'tracking/samples-seen': tensor(7488, device='cuda:0'), 'tracking/ema-decay': 0.9618117168140892, 'tracking/training-l2': tensor(0.4794, device='cuda:0')}
{'tracking/samples-sec': tensor(161.9079, device='cuda:0'), 'tracking/samples-seen': tensor(7520, device='cuda:0'), 'tracking/ema-decay': 0.9620005345182956, 'tracking/training-l2': tensor(0.4994, device='cuda:0')}
{'tracking/samples-sec': tensor(168.7291, device='cuda:0'), 'tracking/samples-seen': tensor(7552, device='cuda:0'), 'tracking/ema-decay': 0.9621870354314965, 'tracking/training-l2': tensor(0.4518, device='cuda:0')}
{'tracking/samples-sec': tensor(152.8989, device='cuda:0'), 'tracking/samples-seen': tensor(7584, device='cuda:0'), 'tracking/ema-decay': 0.9623712647045564, 'tracking/training-l2': tensor(0.5195, device='cuda:0')}
{'tracking/samples-sec': tensor(167.3945, device='cuda:0'), 'tracking/samples-seen': tensor(7616, device='cuda:0'), 'tracking/ema-decay': 0.9625532662872202, 'tracking/training-l2': tensor(0.4801, device='cuda:0')}
{'tracking/samples-sec': tensor(150.5010, device='cuda:0'), 'tracking/samples-seen': tensor(7648, device='cuda:0'), 'tracking/ema-decay': 0.9627330829684871, 'tracking/training-l2': tensor(0.5382, device='cuda:0')}
{'tracking/samples-sec': tensor(136.1366, device='cuda:0'), 'tracking/samples-seen': tensor(7680, device='cuda:0'), 'tracking/ema-decay': 0.9629107564153493, 'tracking/training-l2': tensor(0.5101, device='cuda:0')}
{'tracking/samples-sec': tensor(163.0074, device='cuda:0'), 'tracking/samples-seen': tensor(7712, device='cuda:0'), 'tracking/ema-decay': 0.9630863272099702, 'tracking/training-l2': tensor(0.5224, device='cuda:0')}
{'tracking/samples-sec': tensor(168.3937, device='cuda:0'), 'tracking/samples-seen': tensor(7744, device='cuda:0'), 'tracking/ema-decay': 0.9632598348853791, 'tracking/training-l2': tensor(0.5302, device='cuda:0')}
{'tracking/samples-sec': tensor(164.2038, device='cuda:0'), 'tracking/samples-seen': tensor(7776, device='cuda:0'), 'tracking/ema-decay': 0.9634313179597483, 'tracking/training-l2': tensor(0.5703, device='cuda:0')}
{'tracking/samples-sec': tensor(167.2070, device='cuda:0'), 'tracking/samples-seen': tensor(7808, device='cuda:0'), 'tracking/ema-decay': 0.9636008139693208, 'tracking/training-l2': tensor(0.5493, device='cuda:0')}
{'tracking/samples-sec': tensor(150.6025, device='cuda:0'), 'tracking/samples-seen': tensor(7840, device='cuda:0'), 'tracking/ema-decay': 0.9637683595000489, 'tracking/training-l2': tensor(0.6051, device='cuda:0')}
{'tracking/samples-sec': tensor(169.0310, device='cuda:0'), 'tracking/samples-seen': tensor(7872, device='cuda:0'), 'tracking/ema-decay': 0.9639339902180039, 'tracking/training-l2': tensor(0.6112, device='cuda:0')}
{'tracking/samples-sec': tensor(150.4943, device='cuda:0'), 'tracking/samples-seen': tensor(7904, device='cuda:0'), 'tracking/ema-decay': 0.9640977408986117, 'tracking/training-l2': tensor(0.5324, device='cuda:0')}
{'tracking/samples-sec': tensor(168.1372, device='cuda:0'), 'tracking/samples-seen': tensor(7936, device='cuda:0'), 'tracking/ema-decay': 0.9642596454547688, 'tracking/training-l2': tensor(0.5013, device='cuda:0')}
{'tracking/samples-sec': tensor(151.5725, device='cuda:0'), 'tracking/samples-seen': tensor(7968, device='cuda:0'), 'tracking/ema-decay': 0.9644197369638865, 'tracking/training-l2': tensor(0.4584, device='cuda:0')}
{'tracking/samples-sec': tensor(168.3984, device='cuda:0'), 'tracking/samples-seen': tensor(8000, device='cuda:0'), 'tracking/ema-decay': 0.964578047693913, 'tracking/training-l2': tensor(0.5045, device='cuda:0')}
{'tracking/epoch': 1}
{'tracking/samples-sec': tensor(165.2771, device='cuda:0'), 'tracking/samples-seen': tensor(8032, device='cuda:0'), 'tracking/ema-decay': 0.9647346091283776, 'tracking/training-l2': tensor(0.5366, device='cuda:0')}
